version 2
instanceKlass  @bci org/jetbrains/plugins/terminal/fus/TerminalShellInfoStatistics <clinit> ()V 460 <appendix> argL0 ; # org/jetbrains/plugins/terminal/fus/TerminalShellInfoStatistics$$Lambda+0x000002906ec253e0
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/impl/AllowedItemsResourceWeakRefStorage readItems ()Ljava/util/Set; 68 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/rules/impl/AllowedItemsResourceWeakRefStorage$$Lambda+0x000002906ed3de40
instanceKlass org/jetbrains/plugins/terminal/fus/TerminalShellInfoStatistics
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/statistician/ContributorsLocalStatisticsContextFields$Companion
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/statistician/ContributorsLocalStatisticsContextFields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/GlobalStatisticsContextFields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereContextFeaturesProvider$Companion
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereContextFeaturesProvider
instanceKlass com/intellij/searchEverywhereMl/SearchEverywhereSessionPropertyProvider$Companion
instanceKlass com/intellij/searchEverywhereMl/SearchEverywhereSessionPropertyProvider
instanceKlass com/intellij/searchEverywhereMl/ranking/yaml/SEYamlKeyFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/vcs/SearchEverywhereVcsFileFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereTextFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereFileGroupFeatureProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereTypoFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywherePsiElementFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereRunConfigurationFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereSymbolFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereCommonFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereClassFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereFileFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereClassOrFileFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereOptionFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/GlobalStatisticsFieldsKt
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereActionFeaturesProvider$Fields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereGeneralActionFeaturesProvider$Fields
instanceKlass org/jetbrains/yaml/navigation/YAMLKeysSearchEverywhereContributor
instanceKlass com/intellij/find/impl/TextSearchContributor
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchEverywhereEmptyTextProvider
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchFieldActionsContributor
instanceKlass com/intellij/ide/actions/searcheverywhere/RunConfigurationsSEContributor
instanceKlass com/intellij/ide/actions/searcheverywhere/TopHitSEContributor
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereElementFeaturesProvider$Companion
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereElementFeaturesProvider
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereStateFeaturesProvider$Companion
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereStateFeaturesProvider
instanceKlass com/intellij/ide/actions/searcheverywhere/PossibleSlowContributor
instanceKlass com/intellij/ide/actions/searcheverywhere/AbstractGotoSEContributor
instanceKlass com/intellij/ide/actions/searcheverywhere/ScopeSupporting
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchEverywherePreviewProvider
instanceKlass com/intellij/ide/actions/searcheverywhere/EssentialContributor
instanceKlass com/intellij/ide/actions/searcheverywhere/ActionSearchEverywhereContributor
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchEverywhereExtendedInfoProvider
instanceKlass com/intellij/ide/actions/searcheverywhere/WeightedSearchEverywhereContributor
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchEverywhereAsyncContributor
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchEverywhereSpellingCorrectorContributor
instanceKlass com/intellij/searchEverywhereMl/SearchEverywhereTabWithMlRankingKt
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/GlobalStatisticsFields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/statistician/ContributorsLocalStatisticsFields$Companion
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/statistician/ContributorsLocalStatisticsFields
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereContributorFeaturesProvider$Companion
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereContributorFeaturesProvider
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaFusFeature$Companion
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaFusFeature
instanceKlass  @bci com/jetbrains/rider/xaml/fus/XamlEditorCollector <clinit> ()V 49 <appendix> argL0 ; # com/jetbrains/rider/xaml/fus/XamlEditorCollector$$Lambda+0x000002906ed2a048
instanceKlass com/jetbrains/rider/xaml/preview/fus/WpfPreviewCollector$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906ed32400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002906ed32000
instanceKlass com/intellij/charts/settings/data/type/HistogramSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/StockSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/ScatterSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/PieSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/LineSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/HeatmapSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/BubbleSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/BarSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/AreaSeriesType$Companion
instanceKlass icons/ChartsIcons
instanceKlass icons/ChartsIcons$Chart
instanceKlass com/intellij/charts/utils/ChartMessagesBundle
instanceKlass com/intellij/charts/settings/data/type/AreaRangeSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/SeriesType
instanceKlass com/intellij/charts/settings/data/type/SeriesTypes
instanceKlass com/intellij/execution/multilaunch/statistics/CreatedOrigin
instanceKlass com/jetbrains/rider/projectView/actions/newFile/RiderNewFileTypeCollectorKt
instanceKlass com/jetbrains/rider/codeVision/CodeVisionStateUsageCollector$Companion
instanceKlass  @bci com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic <clinit> ()V 142 <appendix> argL0 ; # com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic$$Lambda+0x000002906ed23d00
instanceKlass  @bci com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic <clinit> ()V 102 <appendix> argL0 ; # com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic$$Lambda+0x000002906ed23ad0
instanceKlass  @bci com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic <clinit> ()V 63 <appendix> argL0 ; # com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic$$Lambda+0x000002906ed23648
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewStatistic <clinit> ()V 289 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewStatistic$$Lambda+0x000002906ed22d30
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewStatistic <clinit> ()V 240 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewStatistic$$Lambda+0x000002906ed22b00
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewStatistic <clinit> ()V 191 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewStatistic$$Lambda+0x000002906ed228d0
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewStatistic <clinit> ()V 142 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewStatistic$$Lambda+0x000002906ed226a0
instanceKlass  @bci com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic <clinit> ()V 186 <appendix> argL0 ; # com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic$$Lambda+0x000002906ed21fd0
instanceKlass  @bci com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic <clinit> ()V 167 <appendix> argL0 ; # com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic$$Lambda+0x000002906ed21b48
instanceKlass  @bci com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic <clinit> ()V 136 <appendix> argL0 ; # com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic$$Lambda+0x000002906ed216c0
instanceKlass  @bci com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic <clinit> ()V 117 <appendix> argL0 ; # com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic$$Lambda+0x000002906ed21238
instanceKlass  @bci com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic <clinit> ()V 98 <appendix> argL0 ; # com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic$$Lambda+0x000002906ed20db0
instanceKlass  @bci com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic <clinit> ()V 67 <appendix> argL0 ; # com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic$$Lambda+0x000002906ed20928
instanceKlass  @bci com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic <clinit> ()V 48 <appendix> argL0 ; # com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic$$Lambda+0x000002906ed204a0
instanceKlass training/statistic/StatisticBase$LessonProgress
instanceKlass com/intellij/vcs/log/util/GraphOptionsUtil
instanceKlass  @bci com/intellij/vcs/log/statistics/VcsLogUsageTriggerCollector <clinit> ()V 89 <appendix> argL0 ; # com/intellij/vcs/log/statistics/VcsLogUsageTriggerCollector$$Lambda+0x000002906e7e33c8
instanceKlass com/intellij/vcs/log/VcsLogFilterCollection$FilterKey
instanceKlass com/intellij/vcs/log/VcsLogFilterCollection
instanceKlass com/intellij/ide/startup/importSettings/statistics/ImportSettingsEventsCollector$EntriesMappings
instanceKlass com/intellij/ide/startup/importSettings/jb/IDEData$Companion
instanceKlass com/intellij/ide/startup/importSettings/StartupImportIcons
instanceKlass com/intellij/ide/startup/importSettings/StartupImportIcons$IdeIcons
instanceKlass com/intellij/ide/startup/importSettings/TransferableSections
instanceKlass com/intellij/platform/ide/newUiOnboarding/OnboardingStatisticsUtil
instanceKlass com/intellij/coverage/CoverageLoggerKt
instanceKlass com/intellij/profiler/statistics/ProfilerUsageTriggerCollector$WelcomePanelActionFusDescriptor$Companion
instanceKlass com/intellij/profiler/statistics/ProfilerUsageTriggerCollector$SnapshotActionFusDescriptor$Companion
instanceKlass com/intellij/profiler/statistics/ProfilerUsageTriggerCollector$RunWidgetActionFusDescriptor$Companion
instanceKlass  @bci intellij/cidr/cocoaPlistEditor/plistEditor/PlistStatistic <clinit> ()V 106 <appendix> argL0 ; # intellij/cidr/cocoaPlistEditor/plistEditor/PlistStatistic$$Lambda+0x000002906ed09928
instanceKlass  @bci intellij/cidr/cocoaPlistEditor/plistEditor/PlistStatistic <clinit> ()V 87 <appendix> argL0 ; # intellij/cidr/cocoaPlistEditor/plistEditor/PlistStatistic$$Lambda+0x000002906ed094a0
instanceKlass  @bci intellij/cidr/cocoaPlistEditor/plistEditor/PlistStatistic <clinit> ()V 44 <appendix> argL0 ; # intellij/cidr/cocoaPlistEditor/plistEditor/PlistStatistic$$Lambda+0x000002906ed08ff0
instanceKlass  @bci intellij/cidr/cocoaPlistEditor/plistEditor/PlistStatistic <clinit> ()V 22 <appendix> argL0 ; # intellij/cidr/cocoaPlistEditor/plistEditor/PlistStatistic$$Lambda+0x000002906ed08dc0
instanceKlass  @bci org/jetbrains/jps/model/java/JdkVersionDetector <clinit> ()V 3 <appendix> argL0 ; # org/jetbrains/jps/model/java/JdkVersionDetector$$Lambda+0x000002906ecfd708
instanceKlass org/jetbrains/jps/model/java/JdkVersionDetector
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogs <clinit> ()V 148 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogs$$Lambda+0x000002906ecfc778
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogs$EventFieldProperty
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogs$Session$phaseToFieldList$lambda$7$$inlined$groupingBy$1
instanceKlass org/jetbrains/completion/full/line/impl/platform/logs/FullLineSpecificLogs$CollectorExtension
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 416 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x000002906ed039e0
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 402 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x000002906ed037b0
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 388 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x000002906ed03580
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 374 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x000002906ed03350
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 360 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x000002906ed03120
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 346 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x000002906ed02ef0
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 332 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x000002906ed02cc0
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 318 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x000002906ed02a90
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 304 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x000002906ed02860
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 290 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x000002906ed02630
instanceKlass com/intellij/ml/inline/completion/impl/logs/AnalyzedProposalLogs$CollectorExtension
instanceKlass com/intellij/ml/inline/completion/impl/logs/EventsToLogsContainerListener$CollectorExtension
instanceKlass com/intellij/codeInsight/inline/completion/logs/statistics/AcceptanceRateFactorsComponent$Companion
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1169 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x000002906ecfb820
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1155 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x000002906ecfb5f0
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1141 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x000002906ecfb3c0
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1127 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x000002906ecfb190
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1113 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x000002906ecfaf60
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1099 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x000002906ecfad30
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1085 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x000002906ecfab00
